Date : 2025-06-01 22:16:41
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 107 files,  857 codes, 1379 comments, 266 blanks, all 2502 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| customer-service (Files)                                                                                                                                                                                                                          |          1 |         47 |          6 |          4 |         57 |
| customer-service/src                                                                                                                                                                                                                              |          4 |         70 |          5 |         16 |         91 |
| customer-service/src/main                                                                                                                                                                                                                         |          4 |         70 |          5 |         16 |         91 |
| customer-service/src/main/java                                                                                                                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com                                                                                                                                                                                                                |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com/food                                                                                                                                                                                                           |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com/food/ordering                                                                                                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com/food/ordering/system                                                                                                                                                                                           |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com/food/ordering/system/customer                                                                                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com/food/ordering/system/customer/service                                                                                                                                                                          |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/resources                                                                                                                                                                                                               |          3 |         61 |          5 |         13 |         79 |
| customer-service/target                                                                                                                                                                                                                           |          4 |         70 |          5 |         13 |         88 |
| customer-service/target/classes                                                                                                                                                                                                                   |          4 |         70 |          5 |         13 |         88 |
| customer-service/target/classes (Files)                                                                                                                                                                                                           |          3 |         61 |          5 |         13 |         79 |
| customer-service/target/classes/com                                                                                                                                                                                                               |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food                                                                                                                                                                                                          |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food/ordering                                                                                                                                                                                                 |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food/ordering/system                                                                                                                                                                                          |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food/ordering/system/customer                                                                                                                                                                                 |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food/ordering/system/customer/service                                                                                                                                                                         |          1 |          9 |          0 |          0 |          9 |
| infrastructure                                                                                                                                                                                                                                    |         31 |       -767 |      1,256 |         40 |        529 |
| infrastructure (Files)                                                                                                                                                                                                                            |          1 |         22 |          0 |          3 |         25 |
| infrastructure/docker-compose                                                                                                                                                                                                                     |          6 |        157 |          5 |          8 |        170 |
| infrastructure/docker-compose (Files)                                                                                                                                                                                                             |          5 |        132 |          5 |          6 |        143 |
| infrastructure/docker-compose/pgadminpostgre                                                                                                                                                                                                      |          1 |         25 |          0 |          2 |         27 |
| infrastructure/kafka                                                                                                                                                                                                                              |         24 |       -946 |      1,251 |         29 |        334 |
| infrastructure/kafka (Files)                                                                                                                                                                                                                      |          1 |         68 |          0 |          5 |         73 |
| infrastructure/kafka/kafka-config-data                                                                                                                                                                                                            |          7 |         66 |         36 |          9 |        111 |
| infrastructure/kafka/kafka-config-data (Files)                                                                                                                                                                                                    |          1 |         22 |          8 |          4 |         34 |
| infrastructure/kafka/kafka-config-data/src                                                                                                                                                                                                        |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/src/main                                                                                                                                                                                                   |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/src/main/java                                                                                                                                                                                              |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/src/main/java/com                                                                                                                                                                                          |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food                                                                                                                                                                                     |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering                                                                                                                                                                            |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system                                                                                                                                                                     |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka                                                                                                                                                               |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka/config                                                                                                                                                        |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka/config/data                                                                                                                                                   |          3 |         38 |         28 |          4 |         70 |
| infrastructure/kafka/kafka-config-data/target                                                                                                                                                                                                     |          3 |          6 |          0 |          1 |          7 |
| infrastructure/kafka/kafka-config-data/target/classes                                                                                                                                                                                             |          2 |          3 |          0 |          0 |          3 |
| infrastructure/kafka/kafka-config-data/target/classes/com                                                                                                                                                                                         |          2 |          3 |          0 |          0 |          3 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food                                                                                                                                                                                    |          2 |          3 |          0 |          0 |          3 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering                                                                                                                                                                           |          2 |          3 |          0 |          0 |          3 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system                                                                                                                                                                    |          2 |          3 |          0 |          0 |          3 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system/kafka                                                                                                                                                              |          2 |          3 |          0 |          0 |          3 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system/kafka/config                                                                                                                                                       |          2 |          3 |          0 |          0 |          3 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system/kafka/config/data                                                                                                                                                  |          2 |          3 |          0 |          0 |          3 |
| infrastructure/kafka/kafka-config-data/target/maven-archiver                                                                                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| infrastructure/kafka/kafka-consumer                                                                                                                                                                                                               |          3 |         29 |          6 |          5 |         40 |
| infrastructure/kafka/kafka-consumer (Files)                                                                                                                                                                                                       |          1 |         26 |          6 |          5 |         37 |
| infrastructure/kafka/kafka-consumer/src                                                                                                                                                                                                           |          1 |          0 |          0 |         -1 |         -1 |
| infrastructure/kafka/kafka-consumer/src/main                                                                                                                                                                                                      |          1 |          0 |          0 |         -1 |         -1 |
| infrastructure/kafka/kafka-consumer/src/main/java                                                                                                                                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| infrastructure/kafka/kafka-consumer/src/main/java/com                                                                                                                                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food                                                                                                                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering                                                                                                                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system                                                                                                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka                                                                                                                                                                  |          1 |          0 |          0 |         -1 |         -1 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka/consumer                                                                                                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| infrastructure/kafka/kafka-consumer/target                                                                                                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| infrastructure/kafka/kafka-consumer/target/maven-archiver                                                                                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| infrastructure/kafka/kafka-model                                                                                                                                                                                                                  |         10 |     -1,150 |      1,199 |          5 |         54 |
| infrastructure/kafka/kafka-model/src                                                                                                                                                                                                              |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main                                                                                                                                                                                                         |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main/java                                                                                                                                                                                                    |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main/java/com                                                                                                                                                                                                |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main/java/com/food                                                                                                                                                                                           |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering                                                                                                                                                                                  |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system                                                                                                                                                                           |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system/kafka                                                                                                                                                                     |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system/kafka/order                                                                                                                                                               |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system/kafka/order/avro                                                                                                                                                          |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-model/src/main/java/com/food/ordering/system/kafka/order/avro/model                                                                                                                                                    |          9 |     -1,193 |      1,193 |          0 |          0 |
| infrastructure/kafka/kafka-producer                                                                                                                                                                                                               |          3 |         41 |         10 |          5 |         56 |
| infrastructure/kafka/kafka-producer (Files)                                                                                                                                                                                                       |          1 |         38 |          6 |          4 |         48 |
| infrastructure/kafka/kafka-producer/src                                                                                                                                                                                                           |          1 |          0 |          4 |          0 |          4 |
| infrastructure/kafka/kafka-producer/src/main                                                                                                                                                                                                      |          1 |          0 |          4 |          0 |          4 |
| infrastructure/kafka/kafka-producer/src/main/java                                                                                                                                                                                                 |          1 |          0 |          4 |          0 |          4 |
| infrastructure/kafka/kafka-producer/src/main/java/com                                                                                                                                                                                             |          1 |          0 |          4 |          0 |          4 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food                                                                                                                                                                                        |          1 |          0 |          4 |          0 |          4 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering                                                                                                                                                                               |          1 |          0 |          4 |          0 |          4 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering/system                                                                                                                                                                        |          1 |          0 |          4 |          0 |          4 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering/system/kafka                                                                                                                                                                  |          1 |          0 |          4 |          0 |          4 |
| infrastructure/kafka/kafka-producer/src/main/java/com/food/ordering/system/kafka/producer                                                                                                                                                         |          1 |          0 |          4 |          0 |          4 |
| infrastructure/kafka/kafka-producer/target                                                                                                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| infrastructure/kafka/kafka-producer/target/maven-archiver                                                                                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| order-service                                                                                                                                                                                                                                     |         61 |      1,230 |        101 |        174 |      1,505 |
| order-service (Files)                                                                                                                                                                                                                             |          1 |         26 |          0 |          3 |         29 |
| order-service/order-application                                                                                                                                                                                                                   |          3 |         39 |          1 |          4 |         44 |
| order-service/order-application (Files)                                                                                                                                                                                                           |          1 |         34 |          1 |          4 |         39 |
| order-service/order-application/src                                                                                                                                                                                                               |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main                                                                                                                                                                                                          |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main/java                                                                                                                                                                                                     |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main/java/com                                                                                                                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main/java/com/food                                                                                                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main/java/com/food/ordering                                                                                                                                                                                   |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main/java/com/food/ordering/system                                                                                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main/java/com/food/ordering/system/order                                                                                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service                                                                                                                                                              |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application                                                                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application/rest                                                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| order-service/order-application/target                                                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| order-service/order-application/target/classes                                                                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| order-service/order-application/target/classes/com                                                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| order-service/order-application/target/classes/com/food                                                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| order-service/order-application/target/classes/com/food/ordering                                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| order-service/order-application/target/classes/com/food/ordering/system                                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| order-service/order-application/target/classes/com/food/ordering/system/order                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application/rest                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| order-service/order-container                                                                                                                                                                                                                     |         11 |        308 |         22 |         50 |        380 |
| order-service/order-container (Files)                                                                                                                                                                                                             |          1 |         63 |          0 |          4 |         67 |
| order-service/order-container/src                                                                                                                                                                                                                 |          5 |        127 |         14 |         26 |        167 |
| order-service/order-container/src/main                                                                                                                                                                                                            |          5 |        127 |         14 |         26 |        167 |
| order-service/order-container/src/main/java                                                                                                                                                                                                       |          3 |         17 |          6 |          6 |         29 |
| order-service/order-container/src/main/java/com                                                                                                                                                                                                   |          3 |         17 |          6 |          6 |         29 |
| order-service/order-container/src/main/java/com/food                                                                                                                                                                                              |          3 |         17 |          6 |          6 |         29 |
| order-service/order-container/src/main/java/com/food/ordering                                                                                                                                                                                     |          3 |         17 |          6 |          6 |         29 |
| order-service/order-container/src/main/java/com/food/ordering/system                                                                                                                                                                              |          3 |         17 |          6 |          6 |         29 |
| order-service/order-container/src/main/java/com/food/ordering/system (Files)                                                                                                                                                                      |          1 |         -6 |          0 |         -1 |         -7 |
| order-service/order-container/src/main/java/com/food/ordering/system/order                                                                                                                                                                        |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/java/com/food/ordering/system/order/service                                                                                                                                                                |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/java/com/food/ordering/system/order/service/domain                                                                                                                                                         |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/resources                                                                                                                                                                                                  |          2 |        110 |          8 |         20 |        138 |
| order-service/order-container/target                                                                                                                                                                                                              |          5 |        118 |          8 |         20 |        146 |
| order-service/order-container/target/classes                                                                                                                                                                                                      |          5 |        118 |          8 |         20 |        146 |
| order-service/order-container/target/classes (Files)                                                                                                                                                                                              |          2 |        110 |          8 |         20 |        138 |
| order-service/order-container/target/classes/com                                                                                                                                                                                                  |          3 |          8 |          0 |          0 |          8 |
| order-service/order-container/target/classes/com/food                                                                                                                                                                                             |          3 |          8 |          0 |          0 |          8 |
| order-service/order-container/target/classes/com/food/ordering                                                                                                                                                                                    |          3 |          8 |          0 |          0 |          8 |
| order-service/order-container/target/classes/com/food/ordering/system                                                                                                                                                                             |          3 |          8 |          0 |          0 |          8 |
| order-service/order-container/target/classes/com/food/ordering/system (Files)                                                                                                                                                                     |          1 |         -8 |          0 |          0 |         -8 |
| order-service/order-container/target/classes/com/food/ordering/system/order                                                                                                                                                                       |          2 |         16 |          0 |          0 |         16 |
| order-service/order-container/target/classes/com/food/ordering/system/order/service                                                                                                                                                               |          2 |         16 |          0 |          0 |         16 |
| order-service/order-container/target/classes/com/food/ordering/system/order/service/domain                                                                                                                                                        |          2 |         16 |          0 |          0 |         16 |
| order-service/order-dataaccess                                                                                                                                                                                                                    |         13 |         71 |         27 |         14 |        112 |
| order-service/order-dataaccess (Files)                                                                                                                                                                                                            |          1 |         30 |          0 |          3 |         33 |
| order-service/order-dataaccess/src                                                                                                                                                                                                                |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main                                                                                                                                                                                                           |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main/java                                                                                                                                                                                                      |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main/java/com                                                                                                                                                                                                  |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main/java/com/food                                                                                                                                                                                             |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main/java/com/food/ordering                                                                                                                                                                                    |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system                                                                                                                                                                             |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order                                                                                                                                                                       |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service                                                                                                                                                               |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess                                                                                                                                                    |          8 |         31 |         27 |         11 |         69 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer                                                                                                                                           |          1 |          0 |          4 |          1 |          5 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer/entity                                                                                                                                    |          1 |          0 |          4 |          1 |          5 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order                                                                                                                                              |          4 |          0 |         16 |          3 |         19 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/adapter                                                                                                                                      |          1 |          0 |          6 |          1 |          7 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/entity                                                                                                                                       |          3 |          0 |         10 |          2 |         12 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant                                                                                                                                         |          3 |         31 |          7 |          7 |         45 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/adapter                                                                                                                                 |          1 |         29 |          4 |          6 |         39 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/entity                                                                                                                                  |          1 |          0 |          2 |          0 |          2 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/mapper                                                                                                                                  |          1 |          2 |          1 |          1 |          4 |
| order-service/order-dataaccess/target                                                                                                                                                                                                             |          4 |         10 |          0 |          0 |         10 |
| order-service/order-dataaccess/target/classes                                                                                                                                                                                                     |          4 |         10 |          0 |          0 |         10 |
| order-service/order-dataaccess/target/classes/com                                                                                                                                                                                                 |          4 |         10 |          0 |          0 |         10 |
| order-service/order-dataaccess/target/classes/com/food                                                                                                                                                                                            |          4 |         10 |          0 |          0 |         10 |
| order-service/order-dataaccess/target/classes/com/food/ordering                                                                                                                                                                                   |          4 |         10 |          0 |          0 |         10 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system                                                                                                                                                                            |          4 |         10 |          0 |          0 |         10 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order                                                                                                                                                                      |          4 |         10 |          0 |          0 |         10 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service                                                                                                                                                              |          4 |         10 |          0 |          0 |         10 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess                                                                                                                                                   |          4 |         10 |          0 |          0 |         10 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order                                                                                                                                             |          2 |         -6 |          0 |          0 |         -6 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity                                                                                                                                      |          2 |         -6 |          0 |          0 |         -6 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant                                                                                                                                        |          2 |         16 |          0 |          0 |         16 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/adapter                                                                                                                                |          1 |         18 |          0 |          0 |         18 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity                                                                                                                                 |          1 |         -2 |          0 |          0 |         -2 |
| order-service/order-domain                                                                                                                                                                                                                        |         11 |        132 |         20 |         17 |        169 |
| order-service/order-domain (Files)                                                                                                                                                                                                                |          1 |         21 |          0 |          4 |         25 |
| order-service/order-domain/order-application-service                                                                                                                                                                                              |          8 |         80 |         20 |          5 |        105 |
| order-service/order-domain/order-application-service (Files)                                                                                                                                                                                      |          1 |         44 |          0 |          5 |         49 |
| order-service/order-domain/order-application-service/src                                                                                                                                                                                          |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/src/test                                                                                                                                                                                     |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/src/test/java                                                                                                                                                                                |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/src/test/java/com                                                                                                                                                                            |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/src/test/java/com/food                                                                                                                                                                       |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/src/test/java/com/food/ordering                                                                                                                                                              |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/src/test/java/com/food/ordering/system                                                                                                                                                       |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/src/test/java/com/food/ordering/system/order                                                                                                                                                 |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/src/test/java/com/food/ordering/system/order/service                                                                                                                                         |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/src/test/java/com/food/ordering/system/order/service/domain                                                                                                                                  |          1 |         -7 |          7 |          0 |          0 |
| order-service/order-domain/order-application-service/target                                                                                                                                                                                       |          6 |         43 |         13 |          0 |         56 |
| order-service/order-domain/order-application-service/target/classes                                                                                                                                                                               |          4 |        -12 |         12 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com                                                                                                                                                                           |          4 |        -12 |         12 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com/food                                                                                                                                                                      |          4 |        -12 |         12 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com/food/ordering                                                                                                                                                             |          4 |        -12 |         12 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com/food/ordering/system                                                                                                                                                      |          4 |        -12 |         12 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order                                                                                                                                                |          4 |        -12 |         12 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service                                                                                                                                        |          4 |        -12 |         12 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain                                                                                                                                 |          4 |        -12 |         12 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/config                                                                                                                          |          1 |         -2 |          2 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto                                                                                                                             |          2 |         -9 |          9 |          0 |          0 |
| order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/message                                                                                                                     |          2 |         -9 |          9 |          0 |          0 |
| order-service/order-domain/order-application-service/target/surefire-reports                                                                                                                                                                      |          1 |         57 |          0 |          0 |         57 |
| order-service/order-domain/order-application-service/target/test-classes                                                                                                                                                                          |          1 |         -2 |          1 |          0 |         -1 |
| order-service/order-domain/order-application-service/target/test-classes/com                                                                                                                                                                      |          1 |         -2 |          1 |          0 |         -1 |
| order-service/order-domain/order-application-service/target/test-classes/com/food                                                                                                                                                                 |          1 |         -2 |          1 |          0 |         -1 |
| order-service/order-domain/order-application-service/target/test-classes/com/food/ordering                                                                                                                                                        |          1 |         -2 |          1 |          0 |         -1 |
| order-service/order-domain/order-application-service/target/test-classes/com/food/ordering/system                                                                                                                                                 |          1 |         -2 |          1 |          0 |         -1 |
| order-service/order-domain/order-application-service/target/test-classes/com/food/ordering/system/order                                                                                                                                           |          1 |         -2 |          1 |          0 |         -1 |
| order-service/order-domain/order-application-service/target/test-classes/com/food/ordering/system/order/service                                                                                                                                   |          1 |         -2 |          1 |          0 |         -1 |
| order-service/order-domain/order-application-service/target/test-classes/com/food/ordering/system/order/service/domain                                                                                                                            |          1 |         -2 |          1 |          0 |         -1 |
| order-service/order-domain/order-domain-core                                                                                                                                                                                                      |          1 |         22 |          0 |          3 |         25 |
| order-service/order-domain/uml                                                                                                                                                                                                                    |          1 |          9 |          0 |          5 |         14 |
| order-service/order-messaging                                                                                                                                                                                                                     |         22 |        654 |         31 |         86 |        771 |
| order-service/order-messaging (Files)                                                                                                                                                                                                             |          1 |         33 |          1 |          4 |         38 |
| order-service/order-messaging/src                                                                                                                                                                                                                 |          8 |        344 |         30 |         64 |        438 |
| order-service/order-messaging/src/main                                                                                                                                                                                                            |          8 |        344 |         30 |         64 |        438 |
| order-service/order-messaging/src/main/java                                                                                                                                                                                                       |          8 |        344 |         30 |         64 |        438 |
| order-service/order-messaging/src/main/java/com                                                                                                                                                                                                   |          8 |        344 |         30 |         64 |        438 |
| order-service/order-messaging/src/main/java/com/food                                                                                                                                                                                              |          8 |        344 |         30 |         64 |        438 |
| order-service/order-messaging/src/main/java/com/food/ordering                                                                                                                                                                                     |          8 |        344 |         30 |         64 |        438 |
| order-service/order-messaging/src/main/java/com/food/ordering/system                                                                                                                                                                              |          8 |        344 |         30 |         64 |        438 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order                                                                                                                                                                        |          8 |        344 |         30 |         64 |        438 |
