Date : 2025-06-01 22:16:41
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 308 files,  9656 codes, 1520 comments, 1420 blanks, all 12596 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntity.java                                                                                     | Java            |         58 |          2 |         10 |         70 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntityId.java                                                                                   | Java            |         45 |          7 |          7 |         59 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/mapper/OrderDataAccessMapper.java                                                                               | Java            |         90 |         13 |         11 |        114 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/repository/OrderJpaRepository.java                                                                              | Java            |         10 |          0 |          7 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/adapter/RestaurantRepositoryImpl.java                                                                      | Java            |         29 |          4 |          6 |         39 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntity.java                                                                               | Java            |         59 |          0 |          9 |         68 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntityId.java                                                                             | Java            |         46 |          2 |          6 |         54 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/exception/RestaurantDataAccessException.java                                                               | Java            |          6 |          0 |          3 |          9 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/mapper/RestaurantDataAccessMapper.java                                                                     | Java            |         36 |         10 |         10 |         56 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/repository/RestaurantJpaRepository.java                                                                    | Java            |         12 |          0 |          7 |         19 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/adapter/CustomerRepositoryImpl.class                                                                        | Java            |         15 |          0 |          0 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/entity/CustomerEntity$CustomerEntityBuilder.class                                                           | Java            |         11 |          0 |          0 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/entity/CustomerEntity.class                                                                                 | Java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/mapper/CustomerDataAccessMapper.class                                                                       | Java            |         12 |          0 |          0 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/repository/CustomerJpaRepository.class                                                                      | Java            |          4 |          0 |          0 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/adapter/OrderRepositoryImpl.class                                                                              | Java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderAddressEntity$OrderAddressEntityBuilder.class                                                      | Java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderAddressEntity.class                                                                                | Java            |         18 |          0 |          0 |         18 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderEntity$OrderEntityBuilder.class                                                                    | Java            |         16 |          0 |          0 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderEntity.class                                                                                       | Java            |         33 |          0 |          0 |         33 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntity$OrderItemEntityBuilder.class                                                            | Java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntity.class                                                                                   | Java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntityId$OrderItemEntityIdBuilder.class                                                        | Java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntityId.class                                                                                 | Java            |         26 |          0 |          1 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/mapper/OrderDataAccessMapper.class                                                                             | Java            |        153 |          0 |          0 |        153 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/repository/OrderJpaRepository.class                                                                            | Java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/adapter/RestaurantRepositoryImpl.class                                                                    | Java            |         18 |          0 |          0 |         18 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntity$RestaurantEntityBuilder.class                                                     | Java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntity.class                                                                             | Java            |         23 |          0 |          0 |         23 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntityId$RestaurantEntityIdBuilder.class                                                 | Java            |         10 |          0 |          0 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntityId.class                                                                           | Java            |         25 |          0 |          0 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/exception/RestaurantDataAccessException.class                                                             | Java            |          6 |          0 |          0 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/mapper/RestaurantDataAccessMapper.class                                                                   | Java            |         41 |          0 |          0 |         41 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/repository/RestaurantJpaRepository.class                                                                  | Java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/maven-archiver/pom.properties                                                                                                                                                  | Java Properties |          3 |          0 |          1 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/pom.xml                                                                                                                                                         | XML             |         44 |          0 |          5 |         49 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/OrderApplicationServiceImpl.java                                                                    | Java            |         30 |          3 |         11 |         44 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/OrderCreateCommandHandler.java                                                                      | Java            |         27 |         19 |         14 |         60 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/OrderCreateHelper.java                                                                              | Java            |         71 |          5 |         12 |         88 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/OrderTrackCommandHandler.java                                                                       | Java            |         33 |          1 |         10 |         44 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/config/OrderServiceConfigData.java                                                                  | Java            |         13 |          0 |          3 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create/CreateOrderCommand.java                                                                  | Java            |         23 |          1 |          5 |         29 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create/CreateOrderResponse.java                                                                 | Java            |         18 |          0 |          6 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create/OrderAddressDto.java                                                                     | Java            |         20 |          0 |          4 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create/OrderItemDto.java                                                                        | Java            |         20 |          0 |          5 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/message/PaymentResponse.java                                                                    | Java            |         22 |          0 |          5 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/message/RestaurantApprovalResponse.java                                                         | Java            |         19 |          0 |          5 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/track/TrackOrderQuery.java                                                                      | Java            |         13 |          0 |          5 |         18 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/track/TrackOrderResponse.java                                                                   | Java            |         18 |          0 |          6 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/mapper/OrderDataMapper.java                                                                         | Java            |         71 |          7 |          9 |         87 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment/PaymentResponseMessageListner.java                              | Java            |          6 |          0 |          5 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment/PaymentResponseMessageListnerImpl.java                          | Java            |         16 |          0 |          9 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval/RestaurantApprovalResponseMessageListner.java        | Java            |          6 |          0 |          5 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval/RestaurantApprovalResponseMessageListnerImpl.java    | Java            |         17 |          0 |         10 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/service/OrderApplicationService.java                                                    | Java            |         10 |          0 |          6 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message/publisher/payment/OrderCancelledPaymentRequestMessagePublisher.java            | Java            |          6 |          0 |          4 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message/publisher/payment/OrderCreatedPaymentRequestMessagePublisher.java              | Java            |          6 |          0 |          5 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message/publisher/restaurantapproval/OrdrePaidRestaurantRequestMessagePublisher.java   | Java            |          6 |          0 |          4 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/repository/CustomerRepository.java                                                     | Java            |          7 |          0 |          5 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/repository/OrderRepository.java                                                        | Java            |          8 |          6 |          6 |         20 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/repository/RestaurantRepository.java                                                   | Java            |          6 |          0 |          5 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/test/java/com/food/ordering/system/order/service/domain/OrderApplicationServiceTest.java                                                                    | Java            |        184 |         11 |         17 |        212 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/test/java/com/food/ordering/system/order/service/domain/OrderTestConfigration.java                                                                          | Java            |         41 |          3 |         11 |         55 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/OrderApplicationServiceImpl.class                                                                  | Java            |         13 |          0 |          0 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/OrderCreateCommandHandler.class                                                                    | Java            |         15 |          0 |          0 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/OrderCreateHelper.class                                                                            | Java            |         33 |          1 |          0 |         34 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/OrderTrackCommandHandler.class                                                                     | Java            |         19 |          0 |          0 |         19 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/config/OrderServiceConfigData.class                                                                | Java            |         36 |          2 |          0 |         38 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/CreateOrderCommand$CreateOrderCommandBuilder.class                                      | Java            |         15 |          0 |          0 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/CreateOrderCommand.class                                                                | Java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/CreateOrderResponse$CreateOrderResponseBuilder.class                                    | Java            |         12 |          0 |          0 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/CreateOrderResponse.class                                                               | Java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/OrderAddressDto$OrderAddressDtoBuilder.class                                            | Java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/OrderAddressDto.class                                                                   | Java            |         21 |          0 |          0 |         21 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/OrderItemDto$OrderItemDtoBuilder.class                                                  | Java            |         21 |          0 |          0 |         21 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/OrderItemDto.class                                                                      | Java            |         16 |          0 |          0 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/message/PaymentResponse$PaymentResponseBuilder.class                                           | Java            |         18 |          0 |          0 |         18 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/message/PaymentResponse.class                                                                  | Java            |         22 |          6 |          0 |         28 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/message/RestaurantApprovalResponse$RestaurantApprovalResponseBuilder.class                     | Java            |         22 |          3 |          0 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/message/RestaurantApprovalResponse.class                                                       | Java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/track/TrackOrderQuery$TrackOrderQueryBuilder.class                                             | Java            |         11 |          0 |          0 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/track/TrackOrderQuery.class                                                                    | Java            |         13 |          0 |          0 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/track/TrackOrderResponse$TrackOrderResponseBuilder.class                                       | Java            |         11 |          0 |          0 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/track/TrackOrderResponse.class                                                                 | Java            |         13 |          0 |          0 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/mapper/OrderDataMapper.class                                                                       | Java            |         88 |          0 |          0 |         88 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment/PaymentResponseMessageListner.class                            | Java            |          3 |          0 |          0 |          3 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment/PaymentResponseMessageListnerImpl.class                        | Java            |         12 |          0 |          0 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval/RestaurantApprovalResponseMessageListner.class      | Java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval/RestaurantApprovalResponseMessageListnerImpl.class  | Java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/service/OrderApplicationService.class                                                  | Java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/message/publisher/payment/OrderCancelledPaymentRequestMessagePublisher.class          | Java            |          2 |          0 |          1 |          3 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/message/publisher/payment/OrderCreatedPaymentRequestMessagePublisher.class            | Java            |          2 |          0 |          1 |          3 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/message/publisher/restaurantapproval/OrdrePaidRestaurantRequestMessagePublisher.class | Java            |          2 |          0 |          1 |          3 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/repository/CustomerRepository.class                                                   | Java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/repository/OrderRepository.class                                                      | Java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/repository/RestaurantRepository.class                                                 | Java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/maven-archiver/pom.properties                                                                                                                            | Java Properties |          3 |          0 |          1 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/surefire-reports/TEST-com.food.ordering.system.order.service.domain.OrderApplicationServiceTest.xml                                                      | XML             |         57 |          0 |          0 |         57 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/test-classes/com/food/ordering/system/order/service/domain/OrderApplicationServiceTest.class                                                             | Java            |         71 |          1 |          1 |         73 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/test-classes/com/food/ordering/system/order/service/domain/OrderTestConfigration.class                                                                   | Java            |         21 |          0 |          0 |         21 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/pom.xml                                                                                                                                                                 | XML             |         22 |          0 |          3 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/Main.java                                                                                                                        | Java            |          6 |          0 |          1 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/OrderDomainService.java                                                                                     | Java            |         14 |          0 |          8 |         22 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/OrderDomainServiceImpl.java                                                                                 | Java            |         63 |          8 |         13 |         84 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/Customer.java                                                                                        | Java            |         10 |          4 |          5 |         19 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/Order.java                                                                                           | Java            |        189 |          7 |         25 |        221 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/OrderItem.java                                                                                       | Java            |         78 |          9 |         11 |         98 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/Product.java                                                                                         | Java            |         55 |          0 |         10 |         65 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/Restaurant.java                                                                                      | Java            |         43 |          8 |         10 |         61 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/event/OrderCancelledEvent.java                                                                              | Java            |          8 |          0 |          4 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/event/OrderCreatedEvent.java                                                                                | Java            |          8 |          0 |          4 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/event/OrderEvent.java                                                                                       | Java            |         18 |          0 |          9 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/event/OrderPaidEvent.java                                                                                   | Java            |          8 |          0 |          4 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/exception/OrderDomainException.java                                                                         | Java            |         10 |          0 |          6 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/exception/OrderNotFoundException.java                                                                       | Java            |         10 |          0 |          5 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/valueobject/OrderItemId.java                                                                                | Java            |          7 |          0 |          4 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/valueobject/StreetAddress.java                                                                              | Java            |         61 |          5 |         11 |         77 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/valueobject/TrackingId.java                                                                                 | Java            |          8 |          0 |          5 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/Main.class                                                                                                                      | Java            |          8 |          0 |          0 |          8 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/OrderDomainService.class                                                                                   | Java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/OrderDomainServiceImpl.class                                                                               | Java            |         50 |          0 |          0 |         50 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Customer.class                                                                                      | Java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Order$Builder.class                                                                                 | Java            |         27 |          0 |          0 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Order.class                                                                                         | Java            |         77 |          0 |          0 |         77 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/OrderItem$Builder.class                                                                             | Java            |         18 |          0 |          0 |         18 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/OrderItem.class                                                                                     | Java            |         22 |          0 |          1 |         23 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Product.class                                                                                       | Java            |         22 |          0 |          0 |         22 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Restaurant$Builder.class                                                                            | Java            |         15 |          0 |          0 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Restaurant.class                                                                                    | Java            |         13 |          0 |          0 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/event/OrderCancelledEvent.class                                                                            | Java            |          7 |          0 |          0 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/event/OrderCreatedEvent.class                                                                              | Java            |          7 |          0 |          0 |          7 |
