Date : 2025-06-01 22:16:41
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 308 files,  9656 codes, 1520 comments, 1420 blanks, all 12596 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| customer-service/src/main/java/com/food                                                                                                                                                                                                                               |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com/food/ordering                                                                                                                                                                                                                      |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com/food/ordering/system                                                                                                                                                                                                               |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com/food/ordering/system/customer                                                                                                                                                                                                      |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/java/com/food/ordering/system/customer/service                                                                                                                                                                                              |          1 |          9 |          0 |          3 |         12 |
| customer-service/src/main/resources                                                                                                                                                                                                                                   |          3 |         61 |          5 |         13 |         79 |
| customer-service/target                                                                                                                                                                                                                                               |          4 |         70 |          5 |         13 |         88 |
| customer-service/target/classes                                                                                                                                                                                                                                       |          4 |         70 |          5 |         13 |         88 |
| customer-service/target/classes (Files)                                                                                                                                                                                                                               |          3 |         61 |          5 |         13 |         79 |
| customer-service/target/classes/com                                                                                                                                                                                                                                   |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food                                                                                                                                                                                                                              |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food/ordering                                                                                                                                                                                                                     |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food/ordering/system                                                                                                                                                                                                              |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food/ordering/system/customer                                                                                                                                                                                                     |          1 |          9 |          0 |          0 |          9 |
| customer-service/target/classes/com/food/ordering/system/customer/service                                                                                                                                                                                             |          1 |          9 |          0 |          0 |          9 |
| infrastructure                                                                                                                                                                                                                                                        |         67 |      3,939 |      1,272 |        634 |      5,845 |
| infrastructure (Files)                                                                                                                                                                                                                                                |          1 |         22 |          0 |          3 |         25 |
| infrastructure/docker-compose                                                                                                                                                                                                                                         |          6 |        157 |          5 |          8 |        170 |
| infrastructure/docker-compose (Files)                                                                                                                                                                                                                                 |          5 |        132 |          5 |          6 |        143 |
| infrastructure/docker-compose/pgadminpostgre                                                                                                                                                                                                                          |          1 |         25 |          0 |          2 |         27 |
| infrastructure/kafka                                                                                                                                                                                                                                                  |         60 |      3,760 |      1,267 |        623 |      5,650 |
| infrastructure/kafka (Files)                                                                                                                                                                                                                                          |          1 |         68 |          0 |          5 |         73 |
| infrastructure/kafka/kafka-config-data                                                                                                                                                                                                                                |         10 |        294 |         36 |         22 |        352 |
| infrastructure/kafka/kafka-config-data (Files)                                                                                                                                                                                                                        |          1 |         22 |          8 |          4 |         34 |
| infrastructure/kafka/kafka-config-data/src                                                                                                                                                                                                                            |          4 |        100 |         28 |         17 |        145 |
| infrastructure/kafka/kafka-config-data/src/main                                                                                                                                                                                                                       |          4 |        100 |         28 |         17 |        145 |
| infrastructure/kafka/kafka-config-data/src/main/java                                                                                                                                                                                                                  |          4 |        100 |         28 |         17 |        145 |
| infrastructure/kafka/kafka-config-data/src/main/java/com                                                                                                                                                                                                              |          4 |        100 |         28 |         17 |        145 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food                                                                                                                                                                                                         |          4 |        100 |         28 |         17 |        145 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering                                                                                                                                                                                                |          4 |        100 |         28 |         17 |        145 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system                                                                                                                                                                                         |          4 |        100 |         28 |         17 |        145 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system (Files)                                                                                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka                                                                                                                                                                                   |          3 |         94 |         28 |         16 |        138 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka/config                                                                                                                                                                            |          3 |         94 |         28 |         16 |        138 |
| infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka/config/data                                                                                                                                                                       |          3 |         94 |         28 |         16 |        138 |
| infrastructure/kafka/kafka-config-data/target                                                                                                                                                                                                                         |          5 |        172 |          0 |          1 |        173 |
| infrastructure/kafka/kafka-config-data/target/classes                                                                                                                                                                                                                 |          4 |        169 |          0 |          0 |        169 |
| infrastructure/kafka/kafka-config-data/target/classes/com                                                                                                                                                                                                             |          4 |        169 |          0 |          0 |        169 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food                                                                                                                                                                                                        |          4 |        169 |          0 |          0 |        169 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering                                                                                                                                                                                               |          4 |        169 |          0 |          0 |        169 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system                                                                                                                                                                                        |          4 |        169 |          0 |          0 |        169 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system (Files)                                                                                                                                                                                |          1 |          8 |          0 |          0 |          8 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system/kafka                                                                                                                                                                                  |          3 |        161 |          0 |          0 |        161 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system/kafka/config                                                                                                                                                                           |          3 |        161 |          0 |          0 |        161 |
| infrastructure/kafka/kafka-config-data/target/classes/com/food/ordering/system/kafka/config/data                                                                                                                                                                      |          3 |        161 |          0 |          0 |        161 |
| infrastructure/kafka/kafka-config-data/target/maven-archiver                                                                                                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| infrastructure/kafka/kafka-consumer                                                                                                                                                                                                                                   |          6 |        132 |          6 |         18 |        156 |
| infrastructure/kafka/kafka-consumer (Files)                                                                                                                                                                                                                           |          1 |         26 |          6 |          5 |         37 |
| infrastructure/kafka/kafka-consumer/src                                                                                                                                                                                                                               |          2 |         59 |          0 |         12 |         71 |
| infrastructure/kafka/kafka-consumer/src/main                                                                                                                                                                                                                          |          2 |         59 |          0 |         12 |         71 |
| infrastructure/kafka/kafka-consumer/src/main/java                                                                                                                                                                                                                     |          2 |         59 |          0 |         12 |         71 |
| infrastructure/kafka/kafka-consumer/src/main/java/com                                                                                                                                                                                                                 |          2 |         59 |          0 |         12 |         71 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food                                                                                                                                                                                                            |          2 |         59 |          0 |         12 |         71 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering                                                                                                                                                                                                   |          2 |         59 |          0 |         12 |         71 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system                                                                                                                                                                                            |          2 |         59 |          0 |         12 |         71 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka                                                                                                                                                                                      |          2 |         59 |          0 |         12 |         71 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka/consumer                                                                                                                                                                             |          2 |         59 |          0 |         12 |         71 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka/consumer (Files)                                                                                                                                                                     |          1 |          6 |          0 |          3 |          9 |
| infrastructure/kafka/kafka-consumer/src/main/java/com/food/ordering/system/kafka/consumer/config                                                                                                                                                                      |          1 |         53 |          0 |          9 |         62 |
| infrastructure/kafka/kafka-consumer/target                                                                                                                                                                                                                            |          3 |         47 |          0 |          1 |         48 |
| infrastructure/kafka/kafka-consumer/target/classes                                                                                                                                                                                                                    |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com                                                                                                                                                                                                                |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food                                                                                                                                                                                                           |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering                                                                                                                                                                                                  |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering/system                                                                                                                                                                                           |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering/system/kafka                                                                                                                                                                                     |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering/system/kafka/consumer                                                                                                                                                                            |          2 |         44 |          0 |          0 |         44 |
| infrastructure/kafka/kafka-consumer/target/classes/com/food/ordering/system/kafka/consumer (Files)                                                                                                                                                                    |          1 |          5 |          0 |          0 |          5 |
